-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f18063fca9a15da83fb3251906e6ff3d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f18063fca9a15da83fb3251906e6ff3d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\65bdf48604a04db810ae5c0823e94795\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\65bdf48604a04db810ae5c0823e94795\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56652dbd5a0971ac6c065401108df219\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56652dbd5a0971ac6c065401108df219\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9e691748db183c46b63054a7ec019f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9e691748db183c46b63054a7ec019f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2c10c6935d4ffaf24cb90f931f4fb057\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2c10c6935d4ffaf24cb90f931f4fb057\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\797c17f848ba1ba43a89f03499aaa908\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\797c17f848ba1ba43a89f03499aaa908\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a4579b927a0c249d1c22acf41252dd4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a4579b927a0c249d1c22acf41252dd4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\13852fa12219c367dcfc473754e78ee0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\13852fa12219c367dcfc473754e78ee0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4fe6bf89f7f7dc03d92cf972d80b1188\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4fe6bf89f7f7dc03d92cf972d80b1188\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\902b6b9b715b24205085a9f08bc013fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\902b6b9b715b24205085a9f08bc013fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7005208bfa84141f8dd3e09855b608fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7005208bfa84141f8dd3e09855b608fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\15ae1c249a78b01f5e93e84f1d8b925a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\15ae1c249a78b01f5e93e84f1d8b925a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a77f923f9db405b33bf3388636a8c6d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a77f923f9db405b33bf3388636a8c6d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9928005de50247134f577b09c41767fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9928005de50247134f577b09c41767fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0893a31dbd2a7cddbe9ba2d03bf84b30\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0893a31dbd2a7cddbe9ba2d03bf84b30\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27fd358af90e36f44d8696a763fa1686\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27fd358af90e36f44d8696a763fa1686\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d277b8d10a8acd88625edce87b823bb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d277b8d10a8acd88625edce87b823bb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eaa10de0e1a504b41baf95779a48f6b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eaa10de0e1a504b41baf95779a48f6b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f643f486c24dd114dee9ea2cbc97ab2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f643f486c24dd114dee9ea2cbc97ab2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\16f81f9b44c8b1d9a8bb394511ae7d78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\16f81f9b44c8b1d9a8bb394511ae7d78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\614d17529d15a49fa4ce460e01d5c520\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\614d17529d15a49fa4ce460e01d5c520\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\43c3be0b3d967004c6c03eb16271cf55\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\43c3be0b3d967004c6c03eb16271cf55\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\922d47bb94b4f6573aa99ea702be7ad5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\922d47bb94b4f6573aa99ea702be7ad5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\667379bac67892948eda8ec0f1a4e381\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\667379bac67892948eda8ec0f1a4e381\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\40e3b7d9129609a862ae6f7028c27b61\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\40e3b7d9129609a862ae6f7028c27b61\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\52a3cb2132be093d1dc243e1da9eefe2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\52a3cb2132be093d1dc243e1da9eefe2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\160b7107b4a7b95e0e0698a4b8f456de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\160b7107b4a7b95e0e0698a4b8f456de\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9163abec950256cb695256447b98dc60\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9163abec950256cb695256447b98dc60\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e77dac4b5a6c5d8d4a63ae5f13a46ad2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e77dac4b5a6c5d8d4a63ae5f13a46ad2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\979417da28dfaa882d13f5fe48ce6d51\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\979417da28dfaa882d13f5fe48ce6d51\AndroidManifest.xml:20:5-44
MERGED from [com.budiyev.android:code-scanner:2.1.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\87edd9be99fa0dc1403fb945eece852d\AndroidManifest.xml:7:5-9:41
MERGED from [com.budiyev.android:code-scanner:2.1.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\87edd9be99fa0dc1403fb945eece852d\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\411e9e1066dd8d93a604614ea9dabe3d\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\411e9e1066dd8d93a604614ea9dabe3d\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fe2ed4c184ddd2171e71532b80e27e7c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fe2ed4c184ddd2171e71532b80e27e7c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3f1e33b5b2f0f3febc6da66477f617d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3f1e33b5b2f0f3febc6da66477f617d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c81a693244f987292ec98ae3476ab330\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c81a693244f987292ec98ae3476ab330\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3a2fe39811428308595d8040bde7c81a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3a2fe39811428308595d8040bde7c81a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\36bb66391f911e89063857699080dd4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\36bb66391f911e89063857699080dd4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\802249e7816c6cd09ba2c5ed03c10ae6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\802249e7816c6cd09ba2c5ed03c10ae6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3eb701d34f1ef039125899372dd1c02\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3eb701d34f1ef039125899372dd1c02\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c2904d33d40143d209cc9f800d58ed5e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c2904d33d40143d209cc9f800d58ed5e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e8d24cefc010cda46b4a1d3e3fc0f15\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e8d24cefc010cda46b4a1d3e3fc0f15\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\163d6223988ffe3b84f73397e6a03119\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\163d6223988ffe3b84f73397e6a03119\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\54e8abf7d6491a3d9029efc94bd7ca88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\54e8abf7d6491a3d9029efc94bd7ca88\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5738aed123b3cfc15060195a797b13d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5738aed123b3cfc15060195a797b13d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3352c5a0499ba624dbd7cb0d69b7c4aa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3352c5a0499ba624dbd7cb0d69b7c4aa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ad4a27436754abc3a7c473eaef334e4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ad4a27436754abc3a7c473eaef334e4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f08da1d3e9a83a5b62509d680f650530\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f08da1d3e9a83a5b62509d680f650530\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1536d15444343a4d4e0bedefc7955f39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1536d15444343a4d4e0bedefc7955f39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f0f085c200f5720a4b5ffcb9b18597c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f0f085c200f5720a4b5ffcb9b18597c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ceb05f15ba1e0cf1271ecfc63938126\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ceb05f15ba1e0cf1271ecfc63938126\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3d604051d9b822285853f9675f5f2b02\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3d604051d9b822285853f9675f5f2b02\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c593219a8aac3eb73efe9bb36b9347e5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c593219a8aac3eb73efe9bb36b9347e5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b736d9edf03eeeb2b60c11d3515f77\AndroidManifest.xml:20:5-44
